51489,0,1550.610709,1,API_CALL,33
51491,51489,1550.610769,1,API_CALL,33
51492,0,1550.614559,1,API_CALL,36
51492,0,1550.614559,3,API_CALL,37
51516,0,1550.669510,1,API_CALL,33
51517,51516,1550.669580,1,API_CALL,33
51518,0,1550.672100,1,API_CALL,33
51520,51518,1550.672330,1,API_CALL,33
51519,0,1550.674490,1,API_CALL,33
51522,51519,1550.674710,1,API_CALL,33
51523,0,1550.688400,1,API_CALL,33
51527,51523,1550.688460,1,API_CALL,33
51524,0,1550.695250,1,API_CALL,33
51525,51524,1550.695320,1,API_CALL,33
51526,0,1550.697970,1,API_CALL,33
51529,51526,1550.698050,1,API_CALL,33
51530,0,1550.716671,1,API_CALL,36
51530,0,1550.716671,3,API_CALL,37
51546,51492,1550.897204,1,API_CALL,36
51546,51492,1550.897204,3,API_CALL,37
51548,0,1550.908704,1,API_CALL,33
51549,51548,1550.908784,1,API_CALL,33
51550,0,1550.910174,1,API_CALL,33
51551,51550,1550.910224,1,API_CALL,33
51553,0,1550.921294,1,API_CALL,43
51556,51553,1550.932004,1,API_CALL,43
51560,51530,1551.009346,1,API_CALL,36
51560,51530,1551.009346,3,API_CALL,37
51562,0,1551.019606,1,API_CALL,33
51563,51562,1551.019686,1,API_CALL,33
51564,0,1551.021806,1,API_CALL,33
51565,51564,1551.021876,1,API_CALL,33
51567,0,1551.034666,1,API_CALL,43
51570,51567,1551.044386,1,API_CALL,43
51574,0,1551.215219,1,API_CALL,33
51575,51574,1551.215279,1,API_CALL,33
51576,0,1551.217219,1,API_CALL,33
51577,51576,1551.217279,1,API_CALL,33
51579,0,1551.224680,1,API_CALL,33
51580,51579,1551.224740,1,API_CALL,33
51581,0,1551.226269,1,API_CALL,33
51582,51581,1551.226320,1,API_CALL,33
51583,0,1551.229950,1,API_CALL,36
51583,0,1551.229950,2,API_CALL,48
51588,51583,1551.257530,1,API_CALL,36
51588,51583,1551.257530,2,API_CALL,48
51590,0,1551.264030,1,API_CALL,33
51591,51590,1551.264090,1,API_CALL,33
51592,0,1551.265680,1,API_CALL,33
51593,51592,1551.265730,1,API_CALL,33
51598,0,1551.321301,1,API_CALL,33
51599,51598,1551.321381,1,API_CALL,33
51600,0,1551.323821,1,API_CALL,33
51601,51600,1551.323901,1,API_CALL,33
51603,0,1551.333371,1,API_CALL,33
51604,51603,1551.333462,1,API_CALL,33
51605,0,1551.335711,1,API_CALL,33
51606,51605,1551.335791,1,API_CALL,33
51607,0,1551.346322,1,API_CALL,36
51607,0,1551.346322,2,API_CALL,48
51612,51607,1551.381532,1,API_CALL,36
51612,51607,1551.381532,2,API_CALL,48
51614,0,1551.390232,1,API_CALL,33
51615,51614,1551.390343,1,API_CALL,33
51616,0,1551.392692,1,API_CALL,33
51617,51616,1551.392772,1,API_CALL,33
51640,0,1551.464324,1,API_CALL,33
51642,51640,1551.464404,1,API_CALL,33
51643,0,1551.466074,1,API_CALL,33
51644,51643,1551.466134,1,API_CALL,33
51646,0,1551.475724,1,API_CALL,33
51648,51646,1551.475784,1,API_CALL,33
51649,0,1551.477574,1,API_CALL,33
51650,51649,1551.477634,1,API_CALL,33
51651,0,1551.482014,1,API_CALL,36
51651,0,1551.482014,3,API_CALL,37
51654,0,1551.488834,1,API_CALL,33
51655,51654,1551.488954,1,API_CALL,33
51656,0,1551.491234,1,API_CALL,33
51657,51656,1551.491284,1,API_CALL,33
51680,0,1551.535855,1,API_CALL,33
51681,51680,1551.535925,1,API_CALL,33
51682,0,1551.539335,1,API_CALL,33
51684,51682,1551.539555,1,API_CALL,33
51683,0,1551.541415,1,API_CALL,33
51685,51683,1551.541635,1,API_CALL,33
51687,0,1551.545665,1,API_CALL,33
51688,51687,1551.545725,1,API_CALL,33
51689,0,1551.557035,1,API_CALL,33
51691,51689,1551.557115,1,API_CALL,33
51692,0,1551.559846,1,API_CALL,33
51693,51692,1551.559915,1,API_CALL,33
51694,0,1551.564735,1,API_CALL,36
51694,0,1551.564735,3,API_CALL,37
51710,51651,1551.727198,1,API_CALL,36
51710,51651,1551.727198,3,API_CALL,37
51712,0,1551.738679,1,API_CALL,33
51713,51712,1551.738739,1,API_CALL,33
51714,0,1551.740149,1,API_CALL,33
51715,51714,1551.740209,1,API_CALL,33
51717,0,1551.750829,1,API_CALL,43
51720,51717,1551.765459,1,API_CALL,43
51724,51694,1551.827180,1,API_CALL,36
51724,51694,1551.827180,3,API_CALL,37
51726,0,1551.835960,1,API_CALL,33
51727,51726,1551.836040,1,API_CALL,33
51728,0,1551.838160,1,API_CALL,33
51729,51728,1551.838240,1,API_CALL,33
51731,0,1551.850491,1,API_CALL,43
51734,51731,1551.865461,1,API_CALL,43
51738,0,1552.043804,1,API_CALL,33
51739,51738,1552.043854,1,API_CALL,33
51740,0,1552.045764,1,API_CALL,33
51741,51740,1552.045824,1,API_CALL,33
51743,0,1552.053524,1,API_CALL,33
51744,51743,1552.053594,1,API_CALL,33
51745,0,1552.059524,1,API_CALL,33
51746,51745,1552.059584,1,API_CALL,33
51747,0,1552.063335,1,API_CALL,36
51747,0,1552.063335,2,API_CALL,48
51752,51747,1552.091825,1,API_CALL,36
51752,51747,1552.091825,2,API_CALL,48
51754,0,1552.100745,1,API_CALL,33
51756,51754,1552.100805,1,API_CALL,33
51757,0,1552.102975,1,API_CALL,33
51758,51757,1552.103045,1,API_CALL,33
51762,0,1552.131426,1,API_CALL,33
51763,51762,1552.131506,1,API_CALL,33
51764,0,1552.133876,1,API_CALL,33
51765,51764,1552.133966,1,API_CALL,33
51767,0,1552.144266,1,API_CALL,33
51768,51767,1552.144356,1,API_CALL,33
51769,0,1552.146636,1,API_CALL,33
51770,51769,1552.146726,1,API_CALL,33
51771,0,1552.152356,1,API_CALL,36
51771,0,1552.152356,2,API_CALL,48
51776,51771,1552.185926,1,API_CALL,36
51776,51771,1552.185926,2,API_CALL,48
51778,0,1552.193477,1,API_CALL,33
51779,51778,1552.193567,1,API_CALL,33
51780,0,1552.195907,1,API_CALL,33
51781,51780,1552.195987,1,API_CALL,33
51804,0,1552.259358,1,API_CALL,33
51807,51804,1552.259458,1,API_CALL,33
51808,0,1552.262518,1,API_CALL,33
51810,51808,1552.262578,1,API_CALL,33
51809,0,1552.271008,1,API_CALL,33
51811,51809,1552.271058,1,API_CALL,33
51813,0,1552.274098,1,API_CALL,33
51814,51813,1552.274158,1,API_CALL,33
51816,0,1552.279008,1,API_CALL,33
51817,51816,1552.279068,1,API_CALL,33
51818,0,1552.280898,1,API_CALL,33
51820,51818,1552.280958,1,API_CALL,33
51822,0,1552.287099,1,API_CALL,36
51822,0,1552.287099,3,API_CALL,37
51843,0,1552.335969,1,API_CALL,33
51845,51843,1552.336039,1,API_CALL,33
51846,0,1552.340129,1,API_CALL,33
51847,51846,1552.340209,1,API_CALL,33
51849,0,1552.351980,1,API_CALL,33
51851,51849,1552.352249,1,API_CALL,33
51850,0,1552.355780,1,API_CALL,33
51853,51850,1552.356020,1,API_CALL,33
51852,0,1552.357800,1,API_CALL,33
51854,51852,1552.357860,1,API_CALL,33
51855,0,1552.362720,1,API_CALL,33
51858,51855,1552.362800,1,API_CALL,33
51860,0,1552.381820,1,API_CALL,36
51860,0,1552.381820,3,API_CALL,37
51874,51822,1552.548063,1,API_CALL,36
51874,51822,1552.548063,3,API_CALL,37
51876,0,1552.566203,1,API_CALL,33
51877,51876,1552.566263,1,API_CALL,33
51878,0,1552.567444,1,API_CALL,33
51879,51878,1552.567493,1,API_CALL,33
51881,0,1552.581374,1,API_CALL,43
51884,51881,1552.596454,1,API_CALL,43
51888,51860,1552.667395,1,API_CALL,36
51888,51860,1552.667395,3,API_CALL,37
51890,0,1552.679095,1,API_CALL,33
51891,51890,1552.679165,1,API_CALL,33
51892,0,1552.681315,1,API_CALL,33
51893,51892,1552.681395,1,API_CALL,33
51895,0,1552.697566,1,API_CALL,43
51898,51895,1552.708706,1,API_CALL,43
51902,0,1552.939070,1,API_CALL,33
51903,51902,1552.939130,1,API_CALL,33
51904,0,1552.940960,1,API_CALL,33
51905,51904,1552.941010,1,API_CALL,33
51907,0,1552.953720,1,API_CALL,33
51908,51907,1552.953770,1,API_CALL,33
51909,0,1552.957430,1,API_CALL,33
51911,51909,1552.957480,1,API_CALL,33
51912,0,1552.964260,1,API_CALL,36
51912,0,1552.964260,2,API_CALL,48
51916,0,1552.994631,1,API_CALL,33
51917,51916,1552.994721,1,API_CALL,33
51918,0,1552.997401,1,API_CALL,33
51919,51918,1552.997491,1,API_CALL,33
51921,0,1553.016421,1,API_CALL,33
51923,51921,1553.016511,1,API_CALL,33
51924,0,1553.019481,1,API_CALL,33
51925,51924,1553.019572,1,API_CALL,33
51926,0,1553.026112,1,API_CALL,36
51926,0,1553.026112,2,API_CALL,48
51929,51912,1553.026792,1,API_CALL,36
51929,51912,1553.026792,2,API_CALL,48
51931,0,1553.045342,1,API_CALL,33
51933,51931,1553.045392,1,API_CALL,33
51934,0,1553.047792,1,API_CALL,33
51935,51934,1553.047852,1,API_CALL,33
51940,51926,1553.089573,1,API_CALL,36
51940,51926,1553.089573,2,API_CALL,48
51942,0,1553.104863,1,API_CALL,33
51943,51942,1553.104943,1,API_CALL,33
51944,0,1553.107493,1,API_CALL,33
51945,51944,1553.107573,1,API_CALL,33
51969,0,1553.179404,1,API_CALL,33
51971,51969,1553.179494,1,API_CALL,33
51972,0,1553.184554,1,API_CALL,33
51973,51972,1553.184634,1,API_CALL,33
51975,0,1553.189595,1,API_CALL,33
51976,51975,1553.189664,1,API_CALL,33
51977,0,1553.192295,1,API_CALL,33
51979,51977,1553.192355,1,API_CALL,33
51978,0,1553.193844,1,API_CALL,33
51980,51978,1553.193915,1,API_CALL,33
51981,0,1553.196384,1,API_CALL,33
51983,51981,1553.196444,1,API_CALL,33
51984,0,1553.202715,1,API_CALL,36
51984,0,1553.202715,3,API_CALL,37
52008,0,1553.254165,1,API_CALL,33
52009,52008,1553.254236,1,API_CALL,33
52010,0,1553.258056,1,API_CALL,33
52012,52010,1553.258126,1,API_CALL,33
52011,0,1553.260176,1,API_CALL,33
52014,52011,1553.260406,1,API_CALL,33
52013,0,1553.264276,1,API_CALL,33
52016,52013,1553.264336,1,API_CALL,33
52017,0,1553.275576,1,API_CALL,33
52019,52017,1553.275656,1,API_CALL,33
52020,0,1553.278406,1,API_CALL,33
52021,52020,1553.278486,1,API_CALL,33
52023,0,1553.285486,1,API_CALL,36
52023,0,1553.285486,3,API_CALL,37
52038,51984,1553.453789,1,API_CALL,36
52038,51984,1553.453789,3,API_CALL,37
52040,0,1553.463639,1,API_CALL,33
52041,52040,1553.463699,1,API_CALL,33
52042,0,1553.469560,1,API_CALL,33
52043,52042,1553.469640,1,API_CALL,33
52045,0,1553.480220,1,API_CALL,43
52048,52045,1553.491390,1,API_CALL,43
52052,52023,1553.551311,1,API_CALL,36
52052,52023,1553.551311,3,API_CALL,37
52054,0,1553.560281,1,API_CALL,33
52055,52054,1553.560361,1,API_CALL,33
52056,0,1553.569511,1,API_CALL,33
52057,52056,1553.569671,1,API_CALL,33
52059,0,1553.583142,1,API_CALL,43
52062,52059,1553.593272,1,API_CALL,43
52066,0,1553.777145,1,API_CALL,33
52067,52066,1553.777205,1,API_CALL,33
52068,0,1553.778905,1,API_CALL,33
52069,52068,1553.778955,1,API_CALL,33
52071,0,1553.786545,1,API_CALL,33
52072,52071,1553.786605,1,API_CALL,33
52073,0,1553.788325,1,API_CALL,33
52074,52073,1553.788385,1,API_CALL,33
52075,0,1553.791685,1,API_CALL,36
52075,0,1553.791685,2,API_CALL,48
52080,52075,1553.823966,1,API_CALL,36
52080,52075,1553.823966,2,API_CALL,48
52082,0,1553.830876,1,API_CALL,33
52083,52082,1553.830956,1,API_CALL,33
52084,0,1553.832556,1,API_CALL,33
52085,52084,1553.832616,1,API_CALL,33
52090,0,1553.874737,1,API_CALL,33
52091,52090,1553.874817,1,API_CALL,33
52092,0,1553.877337,1,API_CALL,33
52093,52092,1553.877417,1,API_CALL,33
52095,0,1553.888647,1,API_CALL,33
52096,52095,1553.888727,1,API_CALL,33
52097,0,1553.891107,1,API_CALL,33
52098,52097,1553.891187,1,API_CALL,33
52099,0,1553.896777,1,API_CALL,36
52099,0,1553.896777,2,API_CALL,48
52104,52099,1553.933708,1,API_CALL,36
52104,52099,1553.933708,2,API_CALL,48
52106,0,1553.942298,1,API_CALL,33
52107,52106,1553.942378,1,API_CALL,33
52108,0,1553.944698,1,API_CALL,33
52109,52108,1553.944778,1,API_CALL,33
52132,0,1554.015429,1,API_CALL,33
52134,52132,1554.015499,1,API_CALL,33
52135,0,1554.017159,1,API_CALL,33
52136,52135,1554.017219,1,API_CALL,33
52138,0,1554.026369,1,API_CALL,33
52140,52138,1554.026429,1,API_CALL,33
52141,0,1554.028399,1,API_CALL,33
52142,52141,1554.028449,1,API_CALL,33
52143,0,1554.032410,1,API_CALL,36
52143,0,1554.032410,3,API_CALL,37
52146,0,1554.037990,1,API_CALL,33
52147,52146,1554.038050,1,API_CALL,33
52148,0,1554.040630,1,API_CALL,33
52149,52148,1554.040679,1,API_CALL,33
52171,0,1554.095831,1,API_CALL,33
52173,52171,1554.095931,1,API_CALL,33
52174,0,1554.101301,1,API_CALL,33
52175,52174,1554.101381,1,API_CALL,33
52176,0,1554.105541,1,API_CALL,33
52178,52176,1554.105791,1,API_CALL,33
52179,0,1554.109411,1,API_CALL,33
52183,52179,1554.109481,1,API_CALL,33
52180,0,1554.119841,1,API_CALL,33
52181,52180,1554.119911,1,API_CALL,33
52182,0,1554.133471,1,API_CALL,33
52185,52182,1554.133601,1,API_CALL,33
52187,0,1554.141751,1,API_CALL,36
52187,0,1554.141751,3,API_CALL,37
52202,52143,1554.256614,1,API_CALL,36
52202,52143,1554.256614,3,API_CALL,37
52204,0,1554.266314,1,API_CALL,33
52205,52204,1554.266374,1,API_CALL,33
52206,0,1554.267604,1,API_CALL,33
52207,52206,1554.267654,1,API_CALL,33
52209,0,1554.278184,1,API_CALL,43
52212,52209,1554.288314,1,API_CALL,43
52216,52187,1554.391606,1,API_CALL,36
52216,52187,1554.391606,3,API_CALL,37
52218,0,1554.402066,1,API_CALL,33
52219,52218,1554.402136,1,API_CALL,33
52220,0,1554.404436,1,API_CALL,33
52221,52220,1554.404516,1,API_CALL,33
52223,0,1554.418596,1,API_CALL,43
52226,52223,1554.427406,1,API_CALL,43
52230,0,1554.587209,1,API_CALL,33
52231,52230,1554.587269,1,API_CALL,33
52232,0,1554.589119,1,API_CALL,33
52233,52232,1554.589169,1,API_CALL,33
52235,0,1554.597200,1,API_CALL,33
52236,52235,1554.597260,1,API_CALL,33
52237,0,1554.598820,1,API_CALL,33
52238,52237,1554.598869,1,API_CALL,33
52239,0,1554.602580,1,API_CALL,36
52239,0,1554.602580,2,API_CALL,48
52244,52239,1554.630570,1,API_CALL,36
52244,52239,1554.630570,2,API_CALL,48
52246,0,1554.637620,1,API_CALL,33
52247,52246,1554.637670,1,API_CALL,33
52248,0,1554.639280,1,API_CALL,33
52249,52248,1554.639330,1,API_CALL,33
52254,0,1554.709102,1,API_CALL,33
52255,52254,1554.709182,1,API_CALL,33
52256,0,1554.711562,1,API_CALL,33
52257,52256,1554.711651,1,API_CALL,33
52259,0,1554.723202,1,API_CALL,33
52260,52259,1554.723292,1,API_CALL,33
52261,0,1554.725532,1,API_CALL,33
52262,52261,1554.725612,1,API_CALL,33
52263,0,1554.730972,1,API_CALL,36
52263,0,1554.730972,2,API_CALL,48
52268,52263,1554.765532,1,API_CALL,36
52268,52263,1554.765532,2,API_CALL,48
52270,0,1554.773893,1,API_CALL,33
52271,52270,1554.773983,1,API_CALL,33
52272,0,1554.776913,1,API_CALL,33
52273,52272,1554.776993,1,API_CALL,33
52296,0,1554.854834,1,API_CALL,33
52298,52296,1554.854924,1,API_CALL,33
52299,0,1554.857024,1,API_CALL,33
52301,52299,1554.857074,1,API_CALL,33
52303,0,1554.867544,1,API_CALL,33
52308,52303,1554.867824,1,API_CALL,33
52304,0,1554.877814,1,API_CALL,33
52305,52304,1554.878025,1,API_CALL,33
52306,0,1554.879525,1,API_CALL,33
52307,52306,1554.879585,1,API_CALL,33
52309,0,1554.883894,1,API_CALL,36
52309,0,1554.883894,3,API_CALL,37
52310,0,1554.889715,1,API_CALL,33
52311,52310,1554.889875,1,API_CALL,33
52336,0,1554.967296,1,API_CALL,33
52337,52336,1554.967376,1,API_CALL,33
52338,0,1554.969816,1,API_CALL,33
52339,52338,1554.969896,1,API_CALL,33
52341,0,1554.975616,1,API_CALL,33
52342,52341,1554.975766,1,API_CALL,33
52343,0,1554.979146,1,API_CALL,33
52345,52343,1554.979226,1,API_CALL,33
52344,0,1554.981706,1,API_CALL,33
52346,52344,1554.981786,1,API_CALL,33
52348,0,1554.993027,1,API_CALL,33
52350,52348,1554.993187,1,API_CALL,33
52352,0,1555.001477,1,API_CALL,36
52352,0,1555.001477,3,API_CALL,37
52366,52309,1555.138969,1,API_CALL,36
52366,52309,1555.138969,3,API_CALL,37
52368,0,1555.150979,1,API_CALL,33
52369,52368,1555.151039,1,API_CALL,33
52370,0,1555.152399,1,API_CALL,33
52371,52370,1555.152449,1,API_CALL,33
52373,0,1555.163590,1,API_CALL,43
52376,52373,1555.173170,1,API_CALL,43
52380,52352,1555.260491,1,API_CALL,36
52380,52352,1555.260491,3,API_CALL,37
52382,0,1555.271041,1,API_CALL,33
52383,52382,1555.271121,1,API_CALL,33
52384,0,1555.273281,1,API_CALL,33
52385,52384,1555.273361,1,API_CALL,33
52387,0,1555.287072,1,API_CALL,43
52390,52387,1555.295752,1,API_CALL,43
52394,0,1555.458975,1,API_CALL,33
52395,52394,1555.459035,1,API_CALL,33
52396,0,1555.460685,1,API_CALL,33
52397,52396,1555.460745,1,API_CALL,33
52399,0,1555.468575,1,API_CALL,33
52400,52399,1555.468635,1,API_CALL,33
52401,0,1555.470415,1,API_CALL,33
52402,52401,1555.470475,1,API_CALL,33
52403,0,1555.473995,1,API_CALL,36
52403,0,1555.473995,2,API_CALL,48
52408,52403,1555.501625,1,API_CALL,36
52408,52403,1555.501625,2,API_CALL,48
52410,0,1555.509296,1,API_CALL,33
52411,52410,1555.509346,1,API_CALL,33
52412,0,1555.510996,1,API_CALL,33
52413,52412,1555.511046,1,API_CALL,33
52418,0,1555.581757,1,API_CALL,33
52419,52418,1555.581847,1,API_CALL,33
52420,0,1555.589977,1,API_CALL,33
52421,52420,1555.590067,1,API_CALL,33
52423,0,1555.601277,1,API_CALL,33
52424,52423,1555.601367,1,API_CALL,33
52425,0,1555.603607,1,API_CALL,33
52426,52425,1555.603687,1,API_CALL,33
52427,0,1555.609078,1,API_CALL,36
52427,0,1555.609078,2,API_CALL,48
52432,52427,1555.643828,1,API_CALL,36
52432,52427,1555.643828,2,API_CALL,48
52434,0,1555.654028,1,API_CALL,33
52435,52434,1555.654108,1,API_CALL,33
52436,0,1555.656458,1,API_CALL,33
52437,52436,1555.656538,1,API_CALL,33
52460,0,1555.733940,1,API_CALL,33
52462,52460,1555.734020,1,API_CALL,33
52463,0,1555.736140,1,API_CALL,33
52465,52463,1555.736200,1,API_CALL,33
52467,0,1555.744710,1,API_CALL,33
52469,52467,1555.744770,1,API_CALL,33
52468,0,1555.746550,1,API_CALL,33
52471,52468,1555.746760,1,API_CALL,33
52470,0,1555.748740,1,API_CALL,33
52473,52470,1555.748950,1,API_CALL,33
52472,0,1555.751410,1,API_CALL,33
52475,52472,1555.751480,1,API_CALL,33
52474,0,1555.754050,1,API_CALL,36
52474,0,1555.754050,3,API_CALL,37
52498,0,1555.811411,1,API_CALL,33
52501,52498,1555.811481,1,API_CALL,33
52502,0,1555.816861,1,API_CALL,33
52503,52502,1555.816941,1,API_CALL,33
52505,0,1555.823051,1,API_CALL,33
52506,52505,1555.823171,1,API_CALL,33
52507,0,1555.826931,1,API_CALL,33
52509,52507,1555.827001,1,API_CALL,33
52508,0,1555.828341,1,API_CALL,33
52510,52508,1555.828411,1,API_CALL,33
52511,0,1555.832982,1,API_CALL,33
52512,52511,1555.833062,1,API_CALL,33
52514,0,1555.838862,1,API_CALL,36
52514,0,1555.838862,3,API_CALL,37
52530,52474,1556.000265,1,API_CALL,36
52530,52474,1556.000265,3,API_CALL,37
52532,0,1556.011765,1,API_CALL,33
52533,52532,1556.011835,1,API_CALL,33
52534,0,1556.013195,1,API_CALL,33
52535,52534,1556.013255,1,API_CALL,33
52537,0,1556.029215,1,API_CALL,43
52540,52537,1556.039925,1,API_CALL,43
52544,52514,1556.110456,1,API_CALL,36
52544,52514,1556.110456,3,API_CALL,37
52546,0,1556.122196,1,API_CALL,33
52547,52546,1556.122276,1,API_CALL,33
52548,0,1556.124427,1,API_CALL,33
52549,52548,1556.124507,1,API_CALL,33
52551,0,1556.157307,1,API_CALL,43
52554,52551,1556.166017,1,API_CALL,43
52558,0,1556.330950,1,API_CALL,33
52559,52558,1556.331010,1,API_CALL,33
52560,0,1556.332870,1,API_CALL,33
52561,52560,1556.332930,1,API_CALL,33
52563,0,1556.341360,1,API_CALL,33
52564,52563,1556.341420,1,API_CALL,33
52565,0,1556.342971,1,API_CALL,33
52566,52565,1556.343031,1,API_CALL,33
52567,0,1556.346611,1,API_CALL,36
52567,0,1556.346611,2,API_CALL,48
52572,52567,1556.373841,1,API_CALL,36
52572,52567,1556.373841,2,API_CALL,48
52574,0,1556.381981,1,API_CALL,33
52575,52574,1556.382031,1,API_CALL,33
52576,0,1556.383641,1,API_CALL,33
52577,52576,1556.383691,1,API_CALL,33
52582,0,1556.449933,1,API_CALL,33
52583,52582,1556.450013,1,API_CALL,33
52584,0,1556.452393,1,API_CALL,33
52585,52584,1556.452473,1,API_CALL,33
52587,0,1556.464853,1,API_CALL,33
52588,52587,1556.464933,1,API_CALL,33
52589,0,1556.467173,1,API_CALL,33
52590,52589,1556.467253,1,API_CALL,33
52591,0,1556.472463,1,API_CALL,36
52591,0,1556.472463,2,API_CALL,48
52596,52591,1556.506083,1,API_CALL,36
52596,52591,1556.506083,2,API_CALL,48
52598,0,1556.515543,1,API_CALL,33
52599,52598,1556.515634,1,API_CALL,33
52600,0,1556.518134,1,API_CALL,33
52601,52600,1556.518224,1,API_CALL,33
52623,0,1556.608165,1,API_CALL,33
52627,52623,1556.608235,1,API_CALL,33
52628,0,1556.625245,1,API_CALL,33
52629,52628,1556.625305,1,API_CALL,33
52631,0,1556.641826,1,API_CALL,33
52633,52631,1556.642056,1,API_CALL,33
52632,0,1556.644716,1,API_CALL,33
52635,52632,1556.644946,1,API_CALL,33
52634,0,1556.645796,1,API_CALL,33
52636,52634,1556.645876,1,API_CALL,33
52637,0,1556.650526,1,API_CALL,33
52639,52637,1556.650596,1,API_CALL,33
52638,0,1556.653666,1,API_CALL,36
52638,0,1556.653666,3,API_CALL,37
52661,0,1556.722767,1,API_CALL,33
52663,52661,1556.722847,1,API_CALL,33
52664,0,1556.746658,1,API_CALL,33
52665,52664,1556.746778,1,API_CALL,33
52668,0,1556.764128,1,API_CALL,33
52669,52668,1556.764258,1,API_CALL,33
52671,0,1556.767638,1,API_CALL,33
52672,52671,1556.767788,1,API_CALL,33
52673,0,1556.775928,1,API_CALL,36
52673,0,1556.775928,3,API_CALL,37
52676,0,1556.786158,1,API_CALL,33
52677,52676,1556.786328,1,API_CALL,33
52678,0,1556.790159,1,API_CALL,33
52679,52678,1556.790279,1,API_CALL,33
52694,52638,1556.890120,1,API_CALL,36
52694,52638,1556.890120,3,API_CALL,37
52696,0,1556.901641,1,API_CALL,33
52697,52696,1556.901710,1,API_CALL,33
52698,0,1556.903101,1,API_CALL,33
52699,52698,1556.903150,1,API_CALL,33
52701,0,1556.914471,1,API_CALL,43
52704,52701,1556.925031,1,API_CALL,43
52708,52673,1557.028003,1,API_CALL,36
52708,52673,1557.028003,3,API_CALL,37
52710,0,1557.039273,1,API_CALL,33
52711,52710,1557.039343,1,API_CALL,33
52712,0,1557.041523,1,API_CALL,33
52713,52712,1557.041593,1,API_CALL,33
52715,0,1557.056553,1,API_CALL,43
52718,52715,1557.064953,1,API_CALL,43
52722,0,1557.213686,1,API_CALL,33
52723,52722,1557.213746,1,API_CALL,33
52724,0,1557.215426,1,API_CALL,33
52725,52724,1557.215476,1,API_CALL,33
52727,0,1557.223196,1,API_CALL,33
52728,52727,1557.223246,1,API_CALL,33
52729,0,1557.225016,1,API_CALL,33
52730,52729,1557.225076,1,API_CALL,33
52731,0,1557.228666,1,API_CALL,36
52731,0,1557.228666,2,API_CALL,48
52736,52731,1557.256077,1,API_CALL,36
52736,52731,1557.256077,2,API_CALL,48
52738,0,1557.264517,1,API_CALL,33
52739,52738,1557.264567,1,API_CALL,33
52740,0,1557.266187,1,API_CALL,33
52741,52740,1557.266237,1,API_CALL,33
52746,0,1557.344318,1,API_CALL,33
52747,52746,1557.344398,1,API_CALL,33
52748,0,1557.346778,1,API_CALL,33
52749,52748,1557.346868,1,API_CALL,33
52751,0,1557.357358,1,API_CALL,33
52752,52751,1557.357449,1,API_CALL,33
52753,0,1557.359709,1,API_CALL,33
52754,52753,1557.359789,1,API_CALL,33
52755,0,1557.373379,1,API_CALL,36
52755,0,1557.373379,2,API_CALL,48
52760,52755,1557.409190,1,API_CALL,36
52760,52755,1557.409190,2,API_CALL,48
52762,0,1557.419710,1,API_CALL,33
52763,52762,1557.419800,1,API_CALL,33
52764,0,1557.422130,1,API_CALL,33
52765,52764,1557.422220,1,API_CALL,33
52788,0,1557.524952,1,API_CALL,33
